trial_id,mean_accuracy,holdout_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config.loss,config.batch_size,config.optimizer,config.lr,config.act1,config.act2,config.act3,config.act4,config.ki1,config.ki2,config.ki3,config.ki4,config.bi1,config.bi2,config.bi3,config.bi4,config.dropout1,config.dropout2,config.epochs,config.unit1,config.layer1
c3235_00000,0.10237500071525574,0.10649999976158142,30.182180643081665,True,,,1.0,d0779732f0c74ae097c098af85832587,2022-09-15_09-57-44,1663235864.0,30.182180643081665,14963.0,83e87206dee1,172.17.0.2,30.182180643081665,0.0,1.0,0.005404233932495117,0,categorical_crossentropy,128.0,adadelta,1.0,relu,relu,relu,linear,glorot_uniform,glorot_uniform,glorot_uniform,glorot_uniform,zeros,zeros,zeros,zeros,0.25,0.5,12.0,128.0,1.0
c3235_00001,0.09712500125169754,0.1014999970793724,112.59825658798218,True,,,1.0,ec1861b901f8419e969d3164bab2bd4d,2022-09-15_09-59-42,1663235982.0,112.59825658798218,15492.0,83e87206dee1,172.17.0.2,112.59825658798218,0.0,1.0,0.005051851272583008,"1_act1=elu,act2=linear,act3=hard_sigmoid,act4=hard_sigmoid,batch_size=32,bi1=lecun_uniform,bi2=zeros,bi3=lecun_normal,bi4=zeros,dropout1=0.2500,dropout2=0.5000,epochs=18,ki1=constant,ki2=glorot_uniform,ki3=orthogonal,ki4=random_normal,layer1=1,loss=mean_absolute_percentage_error,lr=2.5781,optimizer=adagrad,unit1=64",mean_absolute_percentage_error,32.0,adagrad,2.578140257197668,elu,linear,hard_sigmoid,hard_sigmoid,constant,glorot_uniform,orthogonal,random_normal,lecun_uniform,zeros,lecun_normal,zeros,0.25,0.5,18.0,64.0,1.0
c3235_00002,,,,,,,,82f5eef8a2bc4e6398f926bbede8dd9c,2022-09-15_09-59-48,1663235988.0,,17315.0,83e87206dee1,172.17.0.2,,,,,,binary_crossentropy,16.0,adamax,0.2812066950427701,hard_sigmoid,softplus,softsign,elu,zeros,ones,constant,lecun_normal,orthogonal,lecun_normal,he_uniform,zeros,0.25,0.5,14.0,256.0,1.0
c3235_00003,,,,,,,,a76a96105ea4492e8993f8c2cac586fc,2022-09-15_09-59-56,1663235996.0,,17563.0,83e87206dee1,172.17.0.2,,,,,,categorical_hinge,512.0,sgd,1.7747121475482188,linear,softmax,softmax,linear,orthogonal,truncated_normal,truncated_normal,lecun_uniform,zeros,constant,lecun_normal,orthogonal,0.25,0.5,14.0,128.0,1.0
c3235_00004,0.10512500256299973,0.09350000321865082,121.20752668380737,True,,,1.0,bbf15794554e46759e9c9a2d885c7b5d,2022-09-15_10-02-05,1663236125.0,121.20752668380737,17808.0,83e87206dee1,172.17.0.2,121.20752668380737,0.0,1.0,0.004836559295654297,"4_act1=linear,act2=relu,act3=linear,act4=softmax,batch_size=32,bi1=glorot_normal,bi2=zeros,bi3=truncated_normal,bi4=random_uniform,dropout1=0.2500,dropout2=0.5000,epochs=12,ki1=lecun_uniform,ki2=he_uniform,ki3=ones,ki4=random_normal,layer1=2,loss=categorical_crossentropy,lr=6.3021,optimizer=nadam,unit1=256",categorical_crossentropy,32.0,nadam,6.302078136416539,linear,relu,linear,softmax,lecun_uniform,he_uniform,ones,random_normal,glorot_normal,zeros,truncated_normal,random_uniform,0.25,0.5,12.0,256.0,2.0
c3235_00005,0.1002499982714653,0.10400000214576721,54.89058971405029,True,,,1.0,83cac9c7b74a4d799be8ed2322439984,2022-09-15_10-03-05,1663236185.0,54.89058971405029,20405.0,83e87206dee1,172.17.0.2,54.89058971405029,0.0,1.0,0.004934549331665039,"5_act1=hard_sigmoid,act2=selu,act3=exponential,act4=tanh,batch_size=128,bi1=glorot_normal,bi2=lecun_uniform,bi3=constant,bi4=constant,dropout1=0.2500,dropout2=0.5000,epochs=22,ki1=he_uniform,ki2=constant,ki3=truncated_normal,ki4=random_uniform,layer1=0,loss=categorical_hinge,lr=3.6430,optimizer=adam,unit1=128",categorical_hinge,128.0,adam,3.6430410885153055,hard_sigmoid,selu,exponential,tanh,he_uniform,constant,truncated_normal,random_uniform,glorot_normal,lecun_uniform,constant,constant,0.25,0.5,22.0,128.0,0.0
c3235_00006,0.09712500125169754,0.1014999970793724,28.092337608337402,True,,,1.0,0380addae7e84d47b5305d04a773ad22,2022-09-15_10-03-38,1663236218.0,28.092337608337402,21930.0,83e87206dee1,172.17.0.2,28.092337608337402,0.0,1.0,0.004521846771240234,"6_act1=softmax,act2=exponential,act3=softplus,act4=elu,batch_size=128,bi1=random_normal,bi2=ones,bi3=lecun_normal,bi4=glorot_normal,dropout1=0.2500,dropout2=0.5000,epochs=9,ki1=orthogonal,ki2=lecun_uniform,ki3=random_normal,ki4=constant,layer1=2,loss=poisson,lr=7.2315,optimizer=sgd,unit1=64",poisson,128.0,sgd,7.231469621571059,softmax,exponential,softplus,elu,orthogonal,lecun_uniform,random_normal,constant,random_normal,ones,lecun_normal,glorot_normal,0.25,0.5,9.0,64.0,2.0
c3235_00007,0.09587500244379044,0.10750000178813934,28.466773509979248,True,,,1.0,47e3abcf54c94fd1ad4fb454a893afbd,2022-09-15_10-04-12,1663236252.0,28.466773509979248,23338.0,83e87206dee1,172.17.0.2,28.466773509979248,0.0,1.0,0.00513148307800293,"7_act1=selu,act2=softplus,act3=tanh,act4=softplus,batch_size=256,bi1=lecun_normal,bi2=lecun_uniform,bi3=random_normal,bi4=truncated_normal,dropout1=0.2500,dropout2=0.5000,epochs=14,ki1=zeros,ki2=glorot_uniform,ki3=truncated_normal,ki4=lecun_normal,layer1=2,loss=squared_hinge,lr=4.1207,optimizer=sgd,unit1=64",squared_hinge,256.0,sgd,4.120667164904758,selu,softplus,tanh,softplus,zeros,glorot_uniform,truncated_normal,lecun_normal,lecun_normal,lecun_uniform,random_normal,truncated_normal,0.25,0.5,14.0,64.0,2.0
c3235_00008,0.11487500369548798,0.1080000028014183,327.03262209892273,True,,,1.0,f2497553c6a5460490faccb2af2b9f1b,2022-09-15_10-09-44,1663236584.0,327.03262209892273,24503.0,83e87206dee1,172.17.0.2,327.03262209892273,0.0,1.0,0.004932403564453125,"8_act1=linear,act2=tanh,act3=hard_sigmoid,act4=softplus,batch_size=16,bi1=constant,bi2=he_uniform,bi3=random_uniform,bi4=he_uniform,dropout1=0.2500,dropout2=0.5000,epochs=22,ki1=he_normal,ki2=lecun_uniform,ki3=random_normal,ki4=zeros,layer1=1,loss=binary_crossentropy,lr=0.2734,optimizer=rmsprop,unit1=128",binary_crossentropy,16.0,rmsprop,0.27344106028468923,linear,tanh,hard_sigmoid,softplus,he_normal,lecun_uniform,random_normal,zeros,constant,he_uniform,random_uniform,he_uniform,0.25,0.5,22.0,128.0,1.0
c3235_00009,0.09712500125169754,0.1014999970793724,20.905128240585327,True,,,1.0,9b91e4d9d4164ea7bb98e73bf42d752e,2022-09-15_10-10-10,1663236610.0,20.905128240585327,31912.0,83e87206dee1,172.17.0.2,20.905128240585327,0.0,1.0,0.0058231353759765625,"9_act1=relu,act2=exponential,act3=softplus,act4=elu,batch_size=128,bi1=glorot_normal,bi2=he_normal,bi3=glorot_uniform,bi4=lecun_uniform,dropout1=0.2500,dropout2=0.5000,epochs=7,ki1=lecun_normal,ki2=ones,ki3=zeros,ki4=lecun_uniform,layer1=0,loss=mean_squared_error,lr=0.7961,optimizer=adadelta,unit1=128",mean_squared_error,128.0,adadelta,0.7960589657420938,relu,exponential,softplus,elu,lecun_normal,ones,zeros,lecun_uniform,glorot_normal,he_normal,glorot_uniform,lecun_uniform,0.25,0.5,7.0,128.0,0.0
c3235_00010,,,,,,,,ffe6d1cbb91745d888e867bbccc8e30b,2022-09-15_10-10-15,1663236615.0,,32546.0,83e87206dee1,172.17.0.2,,,,,,mean_squared_error,256.0,adamax,7.749442181955026,softmax,elu,linear,softplus,random_uniform,glorot_normal,ones,glorot_normal,orthogonal,orthogonal,truncated_normal,glorot_normal,0.25,0.5,14.0,128.0,0.0
c3235_00011,0.1002499982714653,0.10400000214576721,14.245623350143433,True,,,1.0,98ab7de6878f4b72a05a003a0af66ebb,2022-09-15_10-10-38,1663236638.0,14.245623350143433,32791.0,83e87206dee1,172.17.0.2,14.245623350143433,0.0,1.0,0.004850149154663086,"11_act1=linear,act2=sigmoid,act3=linear,act4=softsign,batch_size=512,bi1=he_normal,bi2=zeros,bi3=constant,bi4=lecun_uniform,dropout1=0.2500,dropout2=0.5000,epochs=6,ki1=constant,ki2=he_normal,ki3=glorot_normal,ki4=random_normal,layer1=0,loss=mean_absolute_error,lr=1.4366,optimizer=adagrad,unit1=64",mean_absolute_error,512.0,adagrad,1.436610625391982,linear,sigmoid,linear,softsign,constant,he_normal,glorot_normal,random_normal,he_normal,zeros,constant,lecun_uniform,0.25,0.5,6.0,64.0,0.0
c3235_00012,0.11487500369548798,0.1080000028014183,33.516801834106445,True,,,1.0,f9eaa3f666cd4ec5a3ceb6da46b08587,2022-09-15_10-11-17,1663236677.0,33.516801834106445,33411.0,83e87206dee1,172.17.0.2,33.516801834106445,0.0,1.0,0.0050542354583740234,"12_act1=linear,act2=linear,act3=softsign,act4=linear,batch_size=256,bi1=lecun_normal,bi2=lecun_normal,bi3=he_uniform,bi4=glorot_uniform,dropout1=0.2500,dropout2=0.5000,epochs=18,ki1=lecun_uniform,ki2=random_uniform,ki3=random_normal,ki4=orthogonal,layer1=1,loss=hinge,lr=1.3601,optimizer=rmsprop,unit1=256",hinge,256.0,rmsprop,1.3601358130745504,linear,linear,softsign,linear,lecun_uniform,random_uniform,random_normal,orthogonal,lecun_normal,lecun_normal,he_uniform,glorot_uniform,0.25,0.5,18.0,256.0,1.0
c3235_00013,,,,,,,,0957927d1578407581014fbdf6496187,2022-09-15_10-11-22,1663236682.0,,34101.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,32.0,adadelta,4.357883637856274,hard_sigmoid,hard_sigmoid,tanh,sigmoid,orthogonal,glorot_uniform,glorot_normal,random_normal,he_normal,random_normal,orthogonal,constant,0.25,0.5,12.0,256.0,2.0
c3235_00014,,,,,,,,f5eb9b1beaeb4b5aaa5a4ac992f79847,2022-09-15_10-11-30,1663236690.0,,34348.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,64.0,adam,5.852950309124148,softplus,sigmoid,softmax,hard_sigmoid,lecun_normal,ones,zeros,glorot_normal,he_uniform,random_normal,lecun_normal,ones,0.25,0.5,12.0,128.0,2.0
c3235_00015,,,,,,,,6d8e68c0f3614bb5a935bab606ddfb0a,2022-09-15_10-11-41,1663236701.0,,34663.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,512.0,adamax,2.527378244518201,tanh,tanh,softsign,relu,lecun_uniform,orthogonal,glorot_uniform,lecun_uniform,lecun_normal,glorot_uniform,zeros,lecun_uniform,0.25,0.5,9.0,256.0,2.0
c3235_00016,0.09712500125169754,0.1014999970793724,32.77709746360779,True,,,1.0,3f2f2d8e9ff749ce88b0503b5a73bd34,2022-09-15_10-12-26,1663236746.0,32.77709746360779,35275.0,83e87206dee1,172.17.0.2,32.77709746360779,0.0,1.0,0.00533747673034668,"16_act1=softmax,act2=softplus,act3=softplus,act4=relu,batch_size=256,bi1=zeros,bi2=lecun_normal,bi3=lecun_normal,bi4=lecun_normal,dropout1=0.2500,dropout2=0.5000,epochs=12,ki1=he_uniform,ki2=he_normal,ki3=he_normal,ki4=glorot_normal,layer1=2,loss=mean_squared_error,lr=1.4878,optimizer=adamax,unit1=64",mean_squared_error,256.0,adamax,1.4878482762236704,softmax,softplus,softplus,relu,he_uniform,he_normal,he_normal,glorot_normal,zeros,lecun_normal,lecun_normal,lecun_normal,0.25,0.5,12.0,64.0,2.0
c3235_00017,0.09712500125169754,0.1014999970793724,19.299325704574585,True,,,1.0,2d6e21766ff44e4abed9cdf4b588b369,2022-09-15_10-12-51,1663236771.0,19.299325704574585,36763.0,83e87206dee1,172.17.0.2,19.299325704574585,0.0,1.0,0.005615949630737305,"17_act1=tanh,act2=tanh,act3=selu,act4=softsign,batch_size=128,bi1=zeros,bi2=he_uniform,bi3=constant,bi4=glorot_normal,dropout1=0.2500,dropout2=0.5000,epochs=6,ki1=random_normal,ki2=truncated_normal,ki3=zeros,ki4=zeros,layer1=0,loss=logcosh,lr=9.9357,optimizer=rmsprop,unit1=128",logcosh,128.0,rmsprop,9.935669213803795,tanh,tanh,selu,softsign,random_normal,truncated_normal,zeros,zeros,zeros,he_uniform,constant,glorot_normal,0.25,0.5,6.0,128.0,0.0
c3235_00018,0.9919999837875366,0.9915000200271606,90.96471548080444,True,,,1.0,4c317520db5e4559b1e88d3707809ef6,2022-09-15_10-14-27,1663236867.0,90.96471548080444,37256.0,83e87206dee1,172.17.0.2,90.96471548080444,0.0,1.0,0.004786968231201172,"18_act1=selu,act2=softsign,act3=softplus,act4=softplus,batch_size=64,bi1=he_normal,bi2=glorot_normal,bi3=random_normal,bi4=zeros,dropout1=0.2500,dropout2=0.5000,epochs=22,ki1=he_uniform,ki2=random_uniform,ki3=random_uniform,ki4=orthogonal,layer1=2,loss=poisson,lr=5.2505,optimizer=adadelta,unit1=256",poisson,64.0,adadelta,5.250468695222808,selu,softsign,softplus,softplus,he_uniform,random_uniform,random_uniform,orthogonal,he_normal,glorot_normal,random_normal,zeros,0.25,0.5,22.0,256.0,2.0
c3235_00019,0.08974999934434891,0.08699999749660492,49.979886531829834,True,,,1.0,b058741d16ca4d428f6998e3859f9b4e,2022-09-15_10-15-23,1663236923.0,49.979886531829834,39234.0,83e87206dee1,172.17.0.2,49.979886531829834,0.0,1.0,0.004667043685913086,"19_act1=softmax,act2=linear,act3=selu,act4=softplus,batch_size=128,bi1=random_normal,bi2=zeros,bi3=random_normal,bi4=glorot_normal,dropout1=0.2500,dropout2=0.5000,epochs=18,ki1=lecun_uniform,ki2=ones,ki3=random_uniform,ki4=constant,layer1=0,loss=binary_crossentropy,lr=5.9492,optimizer=adamax,unit1=256",binary_crossentropy,128.0,adamax,5.949184869181943,softmax,linear,selu,softplus,lecun_uniform,ones,random_uniform,constant,random_normal,zeros,random_normal,glorot_normal,0.25,0.5,18.0,256.0,0.0
c3235_00020,0.11487500369548798,0.1080000028014183,48.86206841468811,True,,,1.0,24910b9eaf534956819d5762b906b4cf,2022-09-15_10-16-16,1663236976.0,48.86206841468811,40378.0,83e87206dee1,172.17.0.2,48.86206841468811,0.0,1.0,0.004853248596191406,"20_act1=sigmoid,act2=elu,act3=tanh,act4=hard_sigmoid,batch_size=256,bi1=constant,bi2=glorot_uniform,bi3=random_normal,bi4=he_uniform,dropout1=0.2500,dropout2=0.5000,epochs=27,ki1=lecun_normal,ki2=lecun_uniform,ki3=he_uniform,ki4=lecun_uniform,layer1=2,loss=categorical_crossentropy,lr=9.0904,optimizer=adamax,unit1=64",categorical_crossentropy,256.0,adamax,9.090372848218294,sigmoid,elu,tanh,hard_sigmoid,lecun_normal,lecun_uniform,he_uniform,lecun_uniform,constant,glorot_uniform,random_normal,he_uniform,0.25,0.5,27.0,64.0,2.0
c3235_00021,,,,,,,,52da1b0a7abd4db0a7219c7ecf98cf3b,2022-09-15_10-16-21,1663236981.0,,788.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,256.0,adam,6.41529050176082,softmax,relu,softplus,selu,random_normal,random_uniform,truncated_normal,he_normal,glorot_normal,glorot_normal,random_normal,lecun_uniform,0.25,0.5,14.0,64.0,2.0
